  Id   Target Id                           Frame 
* 1    Thread 0x7fd0d0436700 (LWP 2584336) 0x00007fd0d07ecc50 in ?? () from /lib/x86_64-linux-gnu/libgcc_s.so.1
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 11 (Thread 0x7fd0d04ba700 (LWP 2584332)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 10 (Thread 0x7fd0d04fc700 (LWP 2584330)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 9 (Thread 0x7fd0d030d700 (LWP 2584345)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 8 (Thread 0x7fd0d05c3800 (LWP 2584323)):
#0  0x00007fd0d06dcfcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7ffd7d32c3b8) at ../sysdeps/unix/sysv/linux/select.c:41
#1  0x00000000006396ff in ?? ()
#2  0x000000000060f7f7 in ?? ()
#3  0x00000000006158ed in ?? ()
#4  0x00000000006167a6 in ?? ()
#5  0x00007fd0d05ec083 in __libc_start_main (main=0x616760, argc=6, argv=0x7ffd7d32cfa8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7ffd7d32cf98) at ../csu/libc-start.c:308
#6  0x000000000054fcde in ?? ()

Thread 7 (Thread 0x7fd0d02aa700 (LWP 2584348)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 6 (Thread 0x7fd0d03d3700 (LWP 2584339)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 5 (Thread 0x7fd0d03b2700 (LWP 2584340)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb904) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 4 (Thread 0x7fd0d0499700 (LWP 2584333)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 3 (Thread 0x7fd0d051d700 (LWP 2584329)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 2 (Thread 0x7fd0d053e700 (LWP 2584328)):
#0  0x0000000000ae5f91 in ?? ()
#1  0x0000000000ae5d99 in ?? ()
#2  0x000000000064652b in ?? ()
#3  0x0000000000992cb1 in ?? ()
#4  0x0000000000994e84 in ?? ()
#5  0x0000000000990b04 in ?? ()
#6  0x000000000098fcbb in ?? ()
#7  0x00000000009b2f16 in ?? ()
#8  0x0000000000ec534c in ?? ()
#9  0x0000000000ee2dbf in ?? ()
#10 0x0000000000000000 in ?? ()

Thread 1 (Thread 0x7fd0d0436700 (LWP 2584336)):
#0  0x00007fd0d07ecc50 in ?? () from /lib/x86_64-linux-gnu/libgcc_s.so.1
#1  0x00007fd0d07ee77b in _Unwind_Backtrace () from /lib/x86_64-linux-gnu/libgcc_s.so.1
#2  0x00007fd0d06f50a6 in __GI___backtrace (array=<optimized out>, size=<optimized out>) at backtrace.c:116
#3  0x00000000006dc9c1 in ?? ()
#4  0x00000000005be5af in ?? ()
#5  <signal handler called>
#6  0xffffffff00000000 in ?? ()
#7  0x0000000000000000 in ?? ()
#0  0x00007fd0d07ecc50 in ?? () from /lib/x86_64-linux-gnu/libgcc_s.so.1
No symbol table info available.
#1  0x00007fd0d07ee77b in _Unwind_Backtrace () from /lib/x86_64-linux-gnu/libgcc_s.so.1
No symbol table info available.
#2  0x00007fd0d06f50a6 in __GI___backtrace (array=<optimized out>, size=<optimized out>) at backtrace.c:116
        arg = {array = 0xef5be0, cfa = 140529250619840, cnt = 3, size = 128}
        once = 2
#3  0x00000000006dc9c1 in ?? ()
No symbol table info available.
#4  0x00000000005be5af in ?? ()
No symbol table info available.
#5  <signal handler called>
No locals.
#6  0xffffffff00000000 in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.
No symbol table info available.
No core file now.
Undefined command: "exit".  Try "help".
